????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ?????? ?? ????? :????????? ???????? ??? ?????? ?????:?? ?? ????????? ?? ????????? ??????:??? ??????? ???? ????? ???? ???????: ??? 102022 ?????? 271120,10,41,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
???? ???? ???????? ?????? ?? ????? :???? ??????? ???151.302.80679 ? ???:? ???????? ???????? ?? ?????? ??? ?:??????? ???? ????????? ??? ????278:09278800488 ???? ?? ???? ?????,10,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ????? ???? ???? ????????????? ???????:????? ????? ?????? ?:?????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ????????? I:score,12,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ?????? ????????? ????? ???? ???  ????? 9260.52?? ?????? 26122017,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?? ????? ???????? ?????: 5000,26,25,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?? ???? ???? ??????????? ????? ??????? ?????? ???????:????? ??????:????? ????? ?????? ??:????:????? ????? ?????? ??????:????:? ????? ?????? ???????????? ???? ???,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????IS:core,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
?????? ???? ??? ???????? ????? ? ??:??  ?? ????? ????? ?? ???? ?? ?????:? ?????? ????? ?? ??????? ?? ????? :??? ??? ??? ??????? ?? ????????? ??:??????? ??? ??? ?????? ?,10,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 6 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
?????? ???? ?? ????? ???????? ???:? ???? ???? ?????? ????? ????? ????:???? ??? ????? ?? ????? ?????? ????:????  ??? ??????? ???????,30,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ??? ?????,10,11,NULL
Major customer now,8,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
??? ??????? ?? ???? ????????? ?????:???,1,NULL,NULL
,,,
Customer has 5 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?? ????? ????????,26,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????195.160.403??????????????? ??:????? ??? ?????? ??? ??? ???? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:Major cus:tomer now:Major customer now,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ?? ???? ??????? ????????,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
,,,
?????? ????? ??????? ?????? ???????:?  ?????? ???? ????,88,NULL,NULL
?? ??? ???? ??????? ? ?? ????? ????: ???? ??? ??? ???:Major customer no:w:Major customer now:Major customer: now:Major customer now:Major custo:mer now:Major customer now:Major cu:stomer now:Major cus,8,8,NULL
????? ????? ?????? ??????,88,NULL,NULL
????122013??? ??? ????? ???? ??????,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
??? ????? ??? ????? ?? ??????? ????:????????? ???? ????????? ????? ???????????? ???? ????:Major customer now:,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ????? ?????? ??? ???? ????,27,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
??? ????? ???? ??????? ????? 24191.:68 ?? ????? ????? ??????? ??????? ?:?? ???????? ???? ???? ?? ??????? ??:? ????? ??? ???????? ?????? 15102:006 ??????? ????? ???????:????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
?????? ????? ???? ???????,10,32,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:Major cus:tomer now,88,8,NULL
????? ????? ????????????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????  :IScore,88,12,NULL
??? ?????? ??? ????? ??????? 113400:.08?? ???? ????? 53396.00?? ???? 12:0 ??? ?????? ???? ??????? ?????? ??:???? ? ????? ???????.,41,NULL,NULL
Major customer now:Major customer n:ow,8,NULL,NULL
Customer has 5 loans so far.,17,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? 66000?? ?????1005.02??????120??? ??022016 ???012026?? ????? ??06012016????? ????????? ???????,1,32,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.,17,NULL,NULL
?? ????? ????????? ???????? ??? ???:??? ??????? ?? ????????? ?? ???????:?? ????????? ??????? ???? ????? ???:? ??????? ?????? 12012023,10,41,NULL
Major customer now,8,NULL,NULL
?????? ???? ??? ??? ????? ????? 510:00 ??? 144 ??? ????? 549.35 ??? ?? :30122019 ?????? ?? 30112031,26,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
?????? ???? ????:????? ????? ??????: ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 4 loans so far.,17,NULL,NULL
Customer has 5 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ????? ??????? ?????? 23052:021 ?? ???? ?????  ???? ???? ?????: ??? ???? 27312232103098,10,NULL,NULL
????? ????? ?????? ???????.?.?????? ?.70?63294?? ?.182016 :??? 2615????2016,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?? ??? ?????? ??? ????? ??????1109:2014? ????? 80000?? ???? 78??? ???:? ???? 1546.04??  ????? ?? 300320:21,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ????????  ???? ??? 162:7133,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????  :IScore,12,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
?????? ???? ??? ????? ???????? ????: ???? ????? ????? ???? ??? ??????? :10000 ??,26,25,NULL
????? ????? ????????,88,NULL,NULL
?????? ???? ????:????? ????? ??????: ??????:????? ????? ?????? ??????:?:???? ????? ?????? ???????????? ???? ????,88,NULL,NULL
???? ????? 16844,26,NULL,NULL
,,,
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
?????? ???? ??? ????,26,NULL,NULL
???? ????62013  ??? ????? ??? ??? :??????? ???? ??????? :Major custome:r now:Major customer now:Major cust:omer now:Major customer now:Major c:ustomer now:Major customer now:Majo:r customer now:Major,8,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
???? ????,12,NULL,NULL
?????? ???? ??? ??????? ???????,10,32,NULL
?????? ??? ?????,10,11,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
??? ????? ??? ????? ?? ?????? ?????:?,1,32,NULL
????? ???????? ??? 24000 ????? ????:,26,25,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ?????:????? ????? ?????? ????:??,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
???? ???? 92014 ????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
,,,
Customer has 9 loans so far.:????? :????? ?????? ??????,88,17,NULL
?????? ???? ??? ????? ???????? ??? :??????? 10000 ??,26,25,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
?? ????? 1000 ???? ????? ???25102:023,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????1180066???? ????? ?????? ?? ???? ?????? ??:???? ??????? ????????? ?????????  I:Score,88,12,NULL
????? ????? ?????? ??????,88,NULL,NULL
?? ????? fatca,30,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
,,,
????? ????? ????????,88,NULL,NULL
???? ??? ? ????,10,11,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 6 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
